tick,x
0,0.04895561490317717
1,0.03862385187718053
2,0.0896811950927303
3,0.20993046546844904
4,0.19495478572974298
5,0.17965455967959762
6,0.3059481313348042
7,0.37160229728690286
8,0.34204655082790725
9,0.3909787040597026
10,0.3623616216393004
11,0.332875692474785
12,0.3580592548259823
13,0.2151803707287147
14,0.08365015885651794
15,0.04060584044722243
16,-0.0382704619043732
17,-0.013893963925813102
18,-0.08505477654900798
19,-0.19584434750494506
20,-0.08034668053708527
21,-0.098283482005936
22,-0.0932212934565416
23,-0.20496484758106462
24,-0.24660918803616377
25,-0.23602727984825803
26,-0.3244726507559129
27,-0.29058398779818284
28,-0.33436946297161324
29,-0.3523011787545104
30,-0.3936998582474471
31,-0.24095207585196787
32,-0.24025254710968105
33,-0.3212932116621695
34,-0.2525612616581286
35,-0.34604798748089016
36,-0.32429430331791637
37,-0.47318434104699475
38,-0.5642649678329599
39,-0.5282795954625049
40,-0.4532082730282811
41,-0.42834539257990356
42,-0.427575238388432
43,-0.44136748172425166
44,-0.546423185985742
45,-0.5838609183622661
46,-0.5973895348039696
47,-0.4907312792410168
48,-0.44964985413899305
49,-0.5764205233952295
50,-0.5292851300959793
51,-0.542057775742691
52,-0.5765343983351137
53,-0.5068799773576754
54,-0.4107179693719577
55,-0.3290825992507258
56,-0.3900869606948822
57,-0.4066997035253052
58,-0.3722571878857993
59,-0.28925338693716857
60,-0.3235779209946731
61,-0.3336586179141186
62,-0.4153762857362403
63,-0.49996716464989294
64,-0.42146125694732167
65,-0.30592381155923376
66,-0.3077928663495708
67,-0.22541793602334487
68,-0.19572952368968433
69,-0.2454276517280899
70,-0.21527386974307636
71,-0.09373722568136657
72,-0.09677888264275385
73,0.02544583192383014
74,-0.17935510181487072
75,-0.11450862762336254
76,-0.10784295221198592
77,-0.13142620080365885
78,-0.12427480154861346
79,-0.27991085723159626
80,-0.29423390027306084
81,-0.2629379145121009
82,-0.14492364992604806
83,-0.18539297713266795
84,-0.24805121056112273
85,-0.28538122152436934
86,-0.21069242078751374
87,-0.18389097624810208
88,-0.22475877470079023
89,-0.18321812262032053
90,-0.175038701854596
91,-0.09877154918577441
92,-0.15393684478367486
93,-0.17939291964090698
94,-0.2095572368344866
95,-0.3230454700712086
96,-0.2954424593442309
97,-0.27162201609828485
98,-0.2686124398987251
